sample,label,weight
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15988.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19902.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17182.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3326.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17878.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13825.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9879.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6898.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3491.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13350.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3105.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3247.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13841.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19502.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13842.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19486.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17518.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18168.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16036.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14264.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/615.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14271.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2535.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14270.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16226.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14265.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11952.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3490.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11302.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4952.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4846.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10210.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14268.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3482.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19473.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19468.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15942.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2205.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3103.pickle,1,1.0
